 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 242.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00106500000 0.03159800000 0.14995000000 0.25013100000 0.22141000000 0.14491300000 0.09716700000 0.05249100000 0.02665300000 0.01867800000 0.00450700000 0.00143800000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 227.00000000000 0.00025600000 0.00000000000 0.00000000000 0.00000000000 0.00065500000 0.00043100000 0.04484000000 0.16544500000 0.24758000000 0.22079000000 0.14823300000 0.08165100000 0.04570000000 0.02641800000 0.00751700000 0.00811200000 0.00237200000 # Pot_Fishery_male_retained_all_shell_immature+mature
 2021.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 254.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00000000000 0.00082800000 0.01893400000 0.10396400000 0.21783600000 0.22292900000 0.15463200000 0.10659300000 0.07350500000 0.06057900000 0.02642900000 0.00727600000 0.00649400000 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 22.00000000000 0.24705700000 0.07137710000 0.07001920000 0.07761500000 0.10155800000 0.09124190000 0.08497240000 0.07827600000 0.06821350000 0.05523990000 0.02705150000 0.01337640000 0.00962329000 0.00235780000 0.00147920000 0.00008220000 0.00045910800 # Pot_Fishery_male_total_all_shell_immature+mature
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 48.00000000000 0.15074700000 0.05695110000 0.06933950000 0.07496590000 0.09245220000 0.10390300000 0.10929700000 0.10297800000 0.08771030000 0.06770980000 0.03622550000 0.02148570000 0.01599600000 0.00453193000 0.00283495000 0.00109456000 0.00177659000 # Pot_Fishery_male_total_all_shell_immature+mature
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 41.00000000000 0.21857600000 0.07105390000 0.07020810000 0.09086260000 0.09751600000 0.08462740000 0.08120490000 0.07503760000 0.06730110000 0.05838200000 0.03888330000 0.02386570000 0.01480290000 0.00460071000 0.00180984000 0.00105979000 0.00020843800 # Pot_Fishery_male_total_all_shell_immature+mature
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 34.00000000000 0.39063400000 0.07705370000 0.06381460000 0.06186220000 0.07402660000 0.08501020000 0.07409300000 0.05433370000 0.05169420000 0.03266180000 0.01953100000 0.00986639000 0.00413091000 0.00128759000 0.00000000000 0.00000000000 0.00000000000 # Pot_Fishery_male_total_all_shell_immature+mature
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 1117.00000000000 0.12461300000 0.04427330000 0.06273330000 0.07999670000 0.09859930000 0.11645200000 0.12438700000 0.10723300000 0.08757110000 0.06514870000 0.04074470000 0.02312790000 0.01315940000 0.00656473000 0.00339433000 0.00116618000 0.00083564100 # Pot_Fishery_male_total_all_shell_immature+mature
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 509.00000000000 0.10339500000 0.04155560000 0.05691050000 0.07438890000 0.09318230000 0.11381400000 0.12209500000 0.11167100000 0.09287940000 0.07206160000 0.04804570000 0.02967720000 0.01833910000 0.01091640000 0.00631536000 0.00300188000 0.00175086000 # Pot_Fishery_male_total_all_shell_immature+mature
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 711.00000000000 0.10912400000 0.03885280000 0.05428480000 0.07072150000 0.09103920000 0.11163000000 0.12211400000 0.11451600000 0.09757290000 0.07421020000 0.04666680000 0.02987080000 0.01873390000 0.01094760000 0.00603525000 0.00229027000 0.00139002000 # Pot_Fishery_male_total_all_shell_immature+mature
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 574.00000000000 0.09127900000 0.03962340000 0.05749950000 0.07856520000 0.10179200000 0.12091100000 0.12833500000 0.11776700000 0.09550650000 0.06924070000 0.04166950000 0.02716980000 0.01608820000 0.00844200000 0.00412504000 0.00135657000 0.00062909200 # Pot_Fishery_male_total_all_shell_immature+mature
 1999.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 607.00000000000 0.07603200000 0.03042590000 0.04077860000 0.06023500000 0.08558450000 0.11467100000 0.13664400000 0.13285100000 0.11508100000 0.08638740000 0.05399340000 0.03062990000 0.01902250000 0.01029050000 0.00486486000 0.00188102000 0.00062710000 # Pot_Fishery_male_total_all_shell_immature+mature
 2000.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 495.00000000000 0.08125190000 0.02975860000 0.04245460000 0.05874120000 0.07232330000 0.10427200000 0.12914300000 0.14006800000 0.11847000000 0.08449070000 0.05801570000 0.03664260000 0.02115510000 0.01259150000 0.00659819000 0.00259604000 0.00142754000 # Pot_Fishery_male_total_all_shell_immature+mature
 2001.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 510.00000000000 0.05600440000 0.02344610000 0.03284060000 0.04526320000 0.06048950000 0.08836550000 0.13525500000 0.15251500000 0.14645800000 0.11077700000 0.06759430000 0.03917020000 0.02233620000 0.01169440000 0.00454070000 0.00223538000 0.00101595000 # Pot_Fishery_male_total_all_shell_immature+mature
 2002.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 438.00000000000 0.06725520000 0.02459280000 0.03016610000 0.03693860000 0.04959420000 0.08030330000 0.11118200000 0.14126200000 0.14325500000 0.12341300000 0.08535760000 0.05049900000 0.03157270000 0.01437360000 0.00696212000 0.00228202000 0.00099193800 # Pot_Fishery_male_total_all_shell_immature+mature
 2003.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 416.00000000000 0.04302100000 0.02345470000 0.02849400000 0.03877660000 0.05435000000 0.08708630000 0.10892900000 0.13300600000 0.13769000000 0.12916400000 0.09235910000 0.05760270000 0.03242180000 0.01768540000 0.00979352000 0.00396374000 0.00220236000 # Pot_Fishery_male_total_all_shell_immature+mature
 2004.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 299.00000000000 0.03966770000 0.01644960000 0.02340350000 0.03247230000 0.05349290000 0.07778520000 0.10302700000 0.13570300000 0.14362700000 0.13397900000 0.09621920000 0.06708140000 0.04324350000 0.02020710000 0.00828497000 0.00435757000 0.00099836700 # Pot_Fishery_male_total_all_shell_immature+mature
 2005.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 232.00000000000 0.02539530000 0.00885292000 0.01008440000 0.01617350000 0.02883990000 0.04161610000 0.07871010000 0.13280300000 0.15351900000 0.15645800000 0.13175900000 0.08793230000 0.06603180000 0.03481720000 0.01671930000 0.00671578000 0.00357146000 # Pot_Fishery_male_total_all_shell_immature+mature
 2006.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 143.00000000000 0.02466250000 0.00846409000 0.01109000000 0.01375680000 0.02367380000 0.03717520000 0.08457510000 0.11411800000 0.15559200000 0.15194500000 0.13360200000 0.09704560000 0.07089790000 0.04054580000 0.01865740000 0.00897895000 0.00521914000 # Pot_Fishery_male_total_all_shell_immature+mature
 2007.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 134.00000000000 0.00652577000 0.00378906000 0.00523020000 0.00786267000 0.01819500000 0.03319760000 0.07152800000 0.12419700000 0.14950300000 0.15073000000 0.14304500000 0.10016400000 0.08095020000 0.05073380000 0.02940160000 0.01598020000 0.00896782000 # Pot_Fishery_male_total_all_shell_immature+mature
 2008.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 113.00000000000 0.00857113000 0.00490830000 0.00779756000 0.01162250000 0.02172240000 0.04186160000 0.07874080000 0.12398400000 0.15207800000 0.15380600000 0.12902100000 0.09725010000 0.07254580000 0.04834850000 0.02497410000 0.01408890000 0.00868037000 # Pot_Fishery_male_total_all_shell_immature+mature
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 95.00000000000 0.01134150000 0.00518697000 0.00881411000 0.01535300000 0.02378560000 0.04802790000 0.09060780000 0.13986000000 0.15360300000 0.14106600000 0.12367600000 0.09407560000 0.06852070000 0.03979650000 0.02312410000 0.00840498000 0.00475553000 # Pot_Fishery_male_total_all_shell_immature+mature
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 108.00000000000 0.02282800000 0.00866797000 0.01355700000 0.02004950000 0.03685010000 0.05578570000 0.09052180000 0.13249400000 0.14364900000 0.13375500000 0.10865400000 0.08994450000 0.06154100000 0.04011210000 0.02267870000 0.01221930000 0.00669320000 # Pot_Fishery_male_total_all_shell_immature+mature
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 107.00000000000 0.01048750000 0.00697866000 0.01008160000 0.01377130000 0.02159250000 0.03902750000 0.08329770000 0.14380700000 0.15598600000 0.14662700000 0.12503100000 0.09139770000 0.06590820000 0.04356720000 0.02385180000 0.01191130000 0.00667486000 # Pot_Fishery_male_total_all_shell_immature+mature
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 99.00000000000 0.00615772000 0.00521303000 0.00715262000 0.00736057000 0.01934560000 0.03697680000 0.07908870000 0.12409100000 0.15459300000 0.14980200000 0.13134100000 0.10237200000 0.07267760000 0.05015650000 0.03038170000 0.01450970000 0.00878071000 # Pot_Fishery_male_total_all_shell_immature+mature
 2013.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 122.00000000000 0.01251850000 0.00656913000 0.01034870000 0.01593700000 0.02656130000 0.05054130000 0.09489580000 0.14051300000 0.15422300000 0.14349400000 0.11441900000 0.08491870000 0.06101390000 0.04237810000 0.02473360000 0.01088040000 0.00605444000 # Pot_Fishery_male_total_all_shell_immature+mature
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 99.00000000000 0.01143420000 0.00577775000 0.00979380000 0.01590570000 0.02674850000 0.04702680000 0.08861090000 0.11939400000 0.14771400000 0.13717500000 0.11942100000 0.09204040000 0.07065560000 0.05044060000 0.03178390000 0.01578290000 0.01029480000 # Pot_Fishery_male_total_all_shell_immature+mature
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 125.00000000000 0.01261310000 0.00853007000 0.01394980000 0.02144020000 0.03257480000 0.05370290000 0.08854820000 0.12971600000 0.14972100000 0.14113600000 0.10869300000 0.08533290000 0.05887920000 0.04334090000 0.02645280000 0.01468810000 0.01067950000 # Pot_Fishery_male_total_all_shell_immature+mature
 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 155.00000000000 0.02218050000 0.01035680000 0.01586310000 0.02209430000 0.03938300000 0.06838670000 0.12115800000 0.15220000000 0.15744800000 0.13252700000 0.09266900000 0.06485780000 0.04313820000 0.02868150000 0.01542920000 0.00865352000 0.00497325000 # Pot_Fishery_male_total_all_shell_immature+mature
 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 133.00000000000 0.02867310000 0.01050410000 0.01585190000 0.02262510000 0.03647300000 0.06700060000 0.11643700000 0.15502700000 0.16252700000 0.14269200000 0.09672850000 0.06020040000 0.03732190000 0.02128880000 0.01176460000 0.00768650000 0.00719791000 # Pot_Fishery_male_total_all_shell_immature+mature
 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 234.00000000000 0.01869170000 0.01135870000 0.01567480000 0.02331900000 0.04514100000 0.07089960000 0.13026300000 0.15048800000 0.16891900000 0.13295800000 0.09827310000 0.05481390000 0.03480020000 0.02151860000 0.01203700000 0.00677388000 0.00407118000 # Pot_Fishery_male_total_all_shell_immature+mature
 2019.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 148.00000000000 0.00916154000 0.00612811000 0.01075990000 0.01871850000 0.03760470000 0.07656790000 0.13028300000 0.16546400000 0.18054900000 0.14757000000 0.09592980000 0.05785620000 0.03313220000 0.01764040000 0.00737997000 0.00375871000 0.00149607000 # Pot_Fishery_male_total_all_shell_immature+mature
 2020.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 155.00000000000 0.01773940000 0.00714948000 0.01366260000 0.01976900000 0.04408270000 0.06940930000 0.13544600000 0.17057400000 0.17752900000 0.13185900000 0.09733660000 0.05086250000 0.03320010000 0.01597130000 0.00856022000 0.00393227000 0.00291636000 # Pot_Fishery_male_total_all_shell_immature+mature
 2021.00000000000 3.00000000000 1.00000000000 1.00000000000 0.00000000000 0.00000000000 0.00000000000 138.00000000000 0.00686642000 0.00275760000 0.00523951000 0.00768031000 0.01906800000 0.05230380000 0.10616700000 0.16282000000 0.18308600000 0.15910500000 0.11798100000 0.07114930000 0.04980600000 0.02885880000 0.01510580000 0.00742050000 0.00458500000 # Pot_Fishery_male_total_all_shell_immature+mature
## size-class-at-release, sex, size-class-at-recapture, and time-at-liberty fleet recapture_year number
# GrowthObsType
3
# nGrowthObs
222
 1.00000000000 1.00000000000 3.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 1.00000000000 1.00000000000 4.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 2.00000000000 1.00000000000 2.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 4.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 2.00000000000 1.00000000000 5.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 2.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 5.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 3.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 3.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 4.00000000000 1.00000000000 4.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 4.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 4.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 29.00000000000
 4.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 5.00000000000 1.00000000000 5.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 9.00000000000
 5.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 5.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 25.00000000000
 5.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 90.00000000000
 5.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 24.00000000000
 5.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 6.00000000000 1.00000000000 6.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 18.00000000000
 6.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 6.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 36.00000000000
 6.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 96.00000000000
 6.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 21.00000000000
 7.00000000000 1.00000000000 7.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 43.00000000000
 7.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 9.00000000000
 7.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 37.00000000000
 7.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 64.00000000000
 7.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 23.00000000000
 8.00000000000 1.00000000000 8.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 39.00000000000
 8.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 11.00000000000
 8.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 28.00000000000
 8.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 44.00000000000
 8.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 13.00000000000
 8.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 9.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 48.00000000000
 9.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 9.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 8.00000000000
 9.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 22.00000000000
 9.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 10.00000000000 1.00000000000 10.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 56.00000000000
 10.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 10.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 10.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 10.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 11.00000000000 1.00000000000 11.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 30.00000000000
 11.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 11.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 11.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 12.00000000000 1.00000000000 12.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 18.00000000000
 12.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 12.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 12.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 13.00000000000 1.00000000000 13.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 12.00000000000
 13.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 13.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 13.00000000000 1.00000000000 16.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 14.00000000000 1.00000000000 14.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 14.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 15.00000000000 1.00000000000 15.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 15.00000000000 1.00000000000 16.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 17.00000000000 1.00000000000 17.00000000000 1.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 4.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 1.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 5.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 2.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 2.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 2.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 5.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 3.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 3.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 3.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 13.00000000000
 3.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 4.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 16.00000000000
 4.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 8.00000000000
 4.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 4.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 4.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 5.00000000000 1.00000000000 5.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 5.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 5.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 15.00000000000
 5.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 61.00000000000
 5.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 17.00000000000
 5.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 5.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 5.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 5.00000000000 1.00000000000 14.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 6.00000000000 1.00000000000 6.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 6.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 6.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 24.00000000000
 6.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 42.00000000000
 6.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 9.00000000000
 6.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 6.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 6.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 7.00000000000 1.00000000000 7.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 7.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 7.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 11.00000000000
 7.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 39.00000000000
 7.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 13.00000000000
 7.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 7.00000000000 1.00000000000 14.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 8.00000000000 1.00000000000 8.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 8.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 4.00000000000
 8.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 10.00000000000
 8.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 38.00000000000
 8.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 8.00000000000
 8.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 9.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 9.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
 9.00000000000 1.00000000000 11.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 7.00000000000
 9.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 14.00000000000
 9.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 5.00000000000
 10.00000000000 1.00000000000 10.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 3.00000000000
 10.00000000000 1.00000000000 12.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 6.00000000000
 10.00000000000 1.00000000000 13.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 14.00000000000
 10.00000000000 1.00000000000 14.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 2.00000000000
 10.00000000000 1.00000000000 17.00000000000 2.00000000000 1.00000000000 1.00000000000 2004.00000000000 1.00000000000
